===== RUN 61 GOAL =====
Find callers of enable_cloud_get_sys_basic and identify the callback/context passed in a0/a1.
===== SYMBOLS =====
    29: 00008348   588 FUNC    GLOBAL DEFAULT   10 uc_api_set_basic_info
    62: 0000a3fc   160 FUNC    GLOBAL DEFAULT   10 enable_cloud_get_sys_basic
    92: 00007c7c  1236 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_cloud_info
===== DIRECT/ANNOTATED REFERENCES =====
    a3b8:	8f82802c 	lw	v0,-32724(gp)
    a3bc:	8f878024 	lw	a3,-32732(gp)
    a3c0:	8f998348 	lw	t9,-31928(gp)
    a3c4:	2442a070 	addiu	v0,v0,-24464
    a3c8:	afa20018 	sw	v0,24(sp)
    a3cc:	afa00014 	sw	zero,20(sp)
    a3d0:	afa0001c 	sw	zero,28(sp)
    a3d4:	24e7f390 	addiu	a3,a3,-3184
    a3d8:	24040008 	li	a0,8
    a3dc:	0320f809 	jalr	t9
    a3e0:	24060004 	li	a2,4
    a3e4:	8fbf0034 	lw	ra,52(sp)
    a3e8:	8fb10030 	lw	s1,48(sp)
    a3ec:	8fb0002c 	lw	s0,44(sp)
    a3f0:	00001021 	move	v0,zero
    a3f4:	03e00008 	jr	ra
    a3f8:	27bd0038 	addiu	sp,sp,56

0000a3fc <enable_cloud_get_sys_basic@@Base>:
    a3fc:	3c1c0003 	lui	gp,0x3
    a400:	279cfad4 	addiu	gp,gp,-1324
    a404:	0399e021 	addu	gp,gp,t9
    a408:	27bdffd8 	addiu	sp,sp,-40
    a40c:	afbf0024 	sw	ra,36(sp)
    a410:	afbc0018 	sw	gp,24(sp)
    a414:	1080001d 	beqz	a0,a48c <enable_cloud_get_sys_basic@@Base+0x90>
    a418:	8f878024 	lw	a3,-32732(gp)
    a41c:	afa50014 	sw	a1,20(sp)
    a420:	8f858024 	lw	a1,-32732(gp)
    a424:	8f99833c 	lw	t9,-31940(gp)
    a428:	afa40010 	sw	a0,16(sp)
    a42c:	24a5f018 	addiu	a1,a1,-4072
    a430:	24e7f2e0 	addiu	a3,a3,-3360
    a434:	24040008 	li	a0,8
    a438:	0320f809 	jalr	t9
    a43c:	2406001c 	li	a2,28
    a440:	2403ffff 	li	v1,-1
    a444:	14430011 	bne	v0,v1,a48c <enable_cloud_get_sys_basic@@Base+0x90>
    a448:	8fbc0018 	lw	gp,24(sp)
    a44c:	8f8283ac 	lw	v0,-31828(gp)
    a450:	8f868024 	lw	a2,-32732(gp)
    a454:	8f878024 	lw	a3,-32732(gp)
    a458:	8c440000 	lw	a0,0(v0)
    a45c:	2402006f 	li	v0,111
    a460:	afa20010 	sw	v0,16(sp)
    a464:	8f828024 	lw	v0,-32732(gp)
    a468:	8f9981c4 	lw	t9,-32316(gp)
    a46c:	24c60308 	addiu	a2,a2,776
    a470:	2442f098 	addiu	v0,v0,-3944
    a474:	afa20014 	sw	v0,20(sp)
    a478:	24e7022c 	addiu	a3,a3,556
    a47c:	0320f809 	jalr	t9
    a480:	24050002 	li	a1,2
    a484:	10000002 	b	a490 <enable_cloud_get_sys_basic@@Base+0x94>
    a488:	2402ffff 	li	v0,-1
    a48c:	00001021 	move	v0,zero
    a490:	8fbf0024 	lw	ra,36(sp)
    a494:	03e00008 	jr	ra
    a498:	27bd0028 	addiu	sp,sp,40

0000a49c <eanble_inter_chk_request@@Base>:
    a49c:	3c1c0003 	lui	gp,0x3
    a4a0:	279cfa34 	addiu	gp,gp,-1484
    a4a4:	0399e021 	addu	gp,gp,t9
    a4a8:	27bdffd0 	addiu	sp,sp,-48
    a4ac:	afbf002c 	sw	ra,44(sp)
    a4b0:	afb00028 	sw	s0,40(sp)
    a4b4:	afbc0020 	sw	gp,32(sp)
    a4b8:	14800009 	bnez	a0,a4e0 <eanble_inter_chk_request@@Base+0x44>
    a4bc:	00808021 	move	s0,a0
    a4c0:	8f848024 	lw	a0,-32732(gp)
    a4c4:	8f868024 	lw	a2,-32732(gp)
    a4c8:	8f998398 	lw	t9,-31848(gp)
    a4cc:	2484022c 	addiu	a0,a0,556
    a4d0:	24c60294 	addiu	a2,a2,660
    a4d4:	0320f809 	jalr	t9
    a4d8:	24050065 	li	a1,101
    a4dc:	8fbc0020 	lw	gp,32(sp)
--
   1a3b4:	0399e021 	addu	gp,gp,t9
   1a3b8:	27bdffc0 	addiu	sp,sp,-64
   1a3bc:	afbf003c 	sw	ra,60(sp)
   1a3c0:	afb10038 	sw	s1,56(sp)
   1a3c4:	afb00034 	sw	s0,52(sp)
   1a3c8:	afbc0010 	sw	gp,16(sp)
   1a3cc:	00808021 	move	s0,a0
   1a3d0:	10e00004 	beqz	a3,1a3e4 <uc_api_lib_parent_control_get_hdl_reg@@Base+0x134>
   1a3d4:	00c08821 	move	s1,a2
   1a3d8:	8ce20000 	lw	v0,0(a3)
   1a3dc:	5440000b 	bnezl	v0,1a40c <uc_api_lib_parent_control_get_hdl_reg@@Base+0x15c>
   1a3e0:	8ce60004 	lw	a2,4(a3)
   1a3e4:	8f848024 	lw	a0,-32732(gp)
   1a3e8:	8f868024 	lw	a2,-32732(gp)
   1a3ec:	8f998398 	lw	t9,-31848(gp)
   1a3f0:	afa70028 	sw	a3,40(sp)
   1a3f4:	24841360 	addiu	a0,a0,4960
   1a3f8:	24c6137c 	addiu	a2,a2,4988
   1a3fc:	0320f809 	jalr	t9
   1a400:	24050059 	li	a1,89
   1a404:	8fa70028 	lw	a3,40(sp)
   1a408:	8ce60004 	lw	a2,4(a3)
   1a40c:	8cf90000 	lw	t9,0(a3)
   1a410:	02202821 	move	a1,s1
   1a414:	02002021 	move	a0,s0
   1a418:	afa00018 	sw	zero,24(sp)
   1a41c:	afa0001c 	sw	zero,28(sp)
   1a420:	afa00020 	sw	zero,32(sp)
   1a424:	0320f809 	jalr	t9
   1a428:	afa00024 	sw	zero,36(sp)
   1a42c:	8fbc0010 	lw	gp,16(sp)
   1a430:	02002021 	move	a0,s0
   1a434:	afa2001c 	sw	v0,28(sp)
   1a438:	8f998138 	lw	t9,-32456(gp)
   1a43c:	00002821 	move	a1,zero
   1a440:	24060010 	li	a2,16
   1a444:	0320f809 	jalr	t9
   1a448:	27a70018 	addiu	a3,sp,24
